shipment_id,origin_city,destination_city,package_weight_kg,package_size_cu_m,transport_mode,historical_avg_delivery_time_hrs,traffic_delay_hrs,weather_delay_hrs,estimated_delivery_time_hrs
SHIP10942,Mumbai,Bangalore,0.99,0.99,Road,25,0.88,0.22,26.099999999999998
SHIP10943,Chennai,Bangalore,18.03,0.56,Road,93,0.73,0.07,93.8
SHIP10944,Mumbai,Chennai,12.32,0.69,Air,70,0.39,0.06,70.45
SHIP10945,Mumbai,Chennai,14.07,0.02,Air,11,0.23,0.67,11.9
SHIP10946,Pune,Mumbai,19.06,0.86,Air,109,0.72,0.26,109.98
SHIP10947,Bangalore,Mumbai,19.88,0.38,Road,71,1.09,0.52,72.61
SHIP10948,Mumbai,Delhi,12.13,0.35,Road,84,0.96,0.4,85.36
SHIP10949,Pune,Bangalore,1.77,0.95,Sea,61,1.49,0.61,63.1
SHIP10950,Chennai,Pune,3.17,0.01,Road,52,1.21,0.15,53.36
SHIP10951,Delhi,Chennai,7.71,0.8,Rail,53,1.34,0.98,55.32
SHIP10952,Mumbai,Hyderabad,4.64,0.91,Road,73,1.03,0.42,74.45
SHIP10953,Bangalore,Pune,12.86,0.14,Air,85,0.41,0.58,85.99
SHIP10954,Hyderabad,Chennai,7.23,0.96,Air,75,1.2,0.93,77.13000000000001
SHIP10955,Delhi,Pune,8.28,0.49,Air,50,0.59,0.31,50.900000000000006
SHIP10956,Chennai,Hyderabad,8.96,1.0,Road,10,1.63,0.39,12.02
SHIP10957,Bangalore,Delhi,4.99,0.28,Rail,93,0.11,0.45,93.56
SHIP10958,Hyderabad,Pune,5.63,0.82,Road,51,0.95,0.78,52.730000000000004
SHIP10959,Bangalore,Hyderabad,10.77,0.78,Road,33,1.03,0.71,34.74
SHIP10960,Mumbai,Bangalore,13.33,0.6,Road,42,0.82,0.48,43.3
SHIP10961,Hyderabad,Bangalore,11.25,0.34,Road,110,1.08,0.28,111.36
SHIP10962,Hyderabad,Bangalore,8.84,0.43,Road,19,0.86,0.25,20.11
SHIP10963,Delhi,Delhi,1.45,0.26,Road,52,0.3,0.24,52.54
SHIP10964,Bangalore,Hyderabad,22.24,0.89,Rail,55,1.9,0.07,56.97
SHIP10965,Chennai,Hyderabad,11.13,0.92,Road,36,0.6,0.75,37.35
SHIP10966,Bangalore,Pune,7.96,0.21,Air,97,0.45,0.39,97.84
SHIP10967,Pune,Hyderabad,8.69,0.92,Air,33,0.0,0.79,33.79
SHIP10968,Hyderabad,Bangalore,9.03,0.13,Air,69,0.01,0.82,69.83
SHIP10969,Hyderabad,Chennai,17.28,0.38,Road,108,0.91,0.36,109.27
SHIP10970,Hyderabad,Pune,9.8,0.48,Rail,71,0.91,1.47,73.38
SHIP10971,Chennai,Pune,8.44,0.6,Air,109,1.41,0.38,110.78999999999999
SHIP10972,Delhi,Hyderabad,2.6,0.31,Sea,62,1.62,1.06,64.67999999999999
SHIP10973,Chennai,Pune,12.27,0.45,Road,38,1.8,1.18,40.98
SHIP10974,Pune,Delhi,6.72,0.53,Air,49,0.57,0.55,50.12
SHIP10975,Hyderabad,Hyderabad,20.54,0.64,Air,14,0.61,0.26,14.87
SHIP10976,Mumbai,Delhi,13.25,0.02,Rail,82,1.2,0.87,84.07000000000001
SHIP10977,Chennai,Chennai,7.45,0.06,Air,94,0.4,0.43,94.83000000000001
SHIP10978,Hyderabad,Hyderabad,8.71,0.12,Road,86,1.09,0.67,87.76
SHIP10979,Mumbai,Mumbai,4.85,0.41,Rail,109,0.0,0.52,109.52
SHIP10980,Mumbai,Chennai,16.66,0.3,Road,22,1.25,0.63,23.88
SHIP10981,Hyderabad,Delhi,14.88,0.85,Road,94,0.88,0.14,95.02
SHIP10982,Hyderabad,Pune,12.29,0.95,Sea,92,0.8,0.45,93.25
SHIP10983,Bangalore,Delhi,9.44,0.58,Road,94,2.13,0.24,96.36999999999999
SHIP10984,Pune,Chennai,4.22,0.54,Road,10,0.33,0.76,11.09
SHIP10985,Bangalore,Chennai,15.11,0.31,Road,55,0.42,0.26,55.68
SHIP10986,Bangalore,Mumbai,13.52,0.82,Rail,38,0.94,0.34,39.28
SHIP10987,Hyderabad,Hyderabad,2.87,0.09,Air,65,0.9,0.7,66.60000000000001
SHIP10988,Chennai,Mumbai,11.53,0.63,Road,18,0.89,0.23,19.12
SHIP10989,Chennai,Mumbai,9.66,0.86,Air,29,0.59,0.92,30.51
SHIP10990,Delhi,Bangalore,10.95,0.41,Road,85,1.08,0.33,86.41
SHIP10991,Bangalore,Hyderabad,0.5,0.06,Rail,70,0.4,0.51,70.91000000000001
SHIP10992,Bangalore,Pune,8.53,0.96,Rail,21,1.1,0.13,22.23
SHIP10993,Bangalore,Delhi,12.6,0.91,Road,66,1.31,1.13,68.44
SHIP10994,Delhi,Hyderabad,14.03,0.63,Air,91,1.84,1.0,93.84
SHIP10995,Pune,Chennai,2.14,0.75,Road,25,0.96,0.52,26.48
SHIP10996,Delhi,Pune,17.32,0.84,Air,52,0.85,1.0,53.85
SHIP10997,Mumbai,Chennai,5.32,0.83,Road,117,0.6,0.62,118.22
SHIP10998,Bangalore,Pune,6.21,0.53,Road,48,1.94,0.28,50.22
SHIP10999,Delhi,Chennai,12.38,0.32,Road,71,1.11,0.44,72.55
